"key","value","date"
"Jefferson Dr & 14th St SW",18,2014-04-04 21:30:00
"Jefferson Dr & 14th St SW",18,2014-04-04 21:45:00
"Jefferson Dr & 14th St SW",18,2014-04-04 22:00:00
"Jefferson Dr & 14th St SW",17,2014-04-04 22:15:00
"Jefferson Dr & 14th St SW",16,2014-04-04 22:30:00
"Jefferson Dr & 14th St SW",16,2014-04-04 22:45:00
"Jefferson Dr & 14th St SW",16,2014-04-04 23:00:00
"Jefferson Dr & 14th St SW",16,2014-04-04 23:15:00
"Jefferson Dr & 14th St SW",16,2014-04-04 23:30:00
"Jefferson Dr & 14th St SW",16,2014-04-04 23:45:00
"Jefferson Dr & 14th St SW",15,2014-04-05 00:00:00
"Jefferson Dr & 14th St SW",13,2014-04-05 00:15:00
"Jefferson Dr & 14th St SW",13,2014-04-05 00:30:00
"Jefferson Dr & 14th St SW",12,2014-04-05 00:45:00
"Jefferson Dr & 14th St SW",12,2014-04-05 01:00:00
"Jefferson Dr & 14th St SW",12,2014-04-05 01:15:00
"Jefferson Dr & 14th St SW",12,2014-04-05 01:30:00
"Jefferson Dr & 14th St SW",12,2014-04-05 01:45:00
"Jefferson Dr & 14th St SW",12,2014-04-05 02:00:00
"Jefferson Dr & 14th St SW",12,2014-04-05 02:15:00
"Jefferson Dr & 14th St SW",12,2014-04-05 02:30:00
"Jefferson Dr & 14th St SW",12,2014-04-05 02:45:00
"Jefferson Dr & 14th St SW",12,2014-04-05 03:00:00
"Jefferson Dr & 14th St SW",13,2014-04-05 03:15:00
"Jefferson Dr & 14th St SW",13,2014-04-05 03:30:00
"Jefferson Dr & 14th St SW",14,2014-04-05 03:45:00
"Jefferson Dr & 14th St SW",13,2014-04-05 04:00:00
"Jefferson Dr & 14th St SW",11,2014-04-05 04:15:00
"Jefferson Dr & 14th St SW",11,2014-04-05 04:30:00
"Jefferson Dr & 14th St SW",12,2014-04-05 04:45:00
"Jefferson Dr & 14th St SW",14,2014-04-05 05:00:00
"Jefferson Dr & 14th St SW",14,2014-04-05 05:15:00
"Jefferson Dr & 14th St SW",18,2014-04-05 05:30:00
"Jefferson Dr & 14th St SW",24,2014-04-05 05:45:00
"Jefferson Dr & 14th St SW",24,2014-04-05 06:00:00
"Jefferson Dr & 14th St SW",27,2014-04-05 06:15:00
"Jefferson Dr & 14th St SW",30,2014-04-05 06:30:00
"Jefferson Dr & 14th St SW",31,2014-04-05 06:45:00
"Jefferson Dr & 14th St SW",28,2014-04-05 07:00:00
"Jefferson Dr & 14th St SW",37,2014-04-05 07:15:00
"Jefferson Dr & 14th St SW",32,2014-04-05 07:30:00
"Jefferson Dr & 14th St SW",24,2014-04-05 07:45:00
"Jefferson Dr & 14th St SW",35,2014-04-05 08:00:00
"Jefferson Dr & 14th St SW",35,2014-04-05 08:15:00
"Jefferson Dr & 14th St SW",33,2014-04-05 08:30:00
"Jefferson Dr & 14th St SW",35,2014-04-05 08:45:00
"Jefferson Dr & 14th St SW",34,2014-04-05 09:00:00
"Jefferson Dr & 14th St SW",35,2014-04-05 09:15:00
"Jefferson Dr & 14th St SW",35,2014-04-05 09:30:00
"Jefferson Dr & 14th St SW",36,2014-04-05 09:45:00
"Jefferson Dr & 14th St SW",33,2014-04-05 10:00:00
"Jefferson Dr & 14th St SW",29,2014-04-05 10:15:00
"Jefferson Dr & 14th St SW",38,2014-04-05 10:30:00
"Jefferson Dr & 14th St SW",36,2014-04-05 10:45:00
"Jefferson Dr & 14th St SW",47,2014-04-05 11:00:00
"Jefferson Dr & 14th St SW",46,2014-04-05 11:15:00
"Jefferson Dr & 14th St SW",45,2014-04-05 11:30:00
"Jefferson Dr & 14th St SW",44,2014-04-05 11:45:00
"Jefferson Dr & 14th St SW",44,2014-04-05 12:00:00
"Jefferson Dr & 14th St SW",45,2014-04-05 12:15:00
"Jefferson Dr & 14th St SW",43,2014-04-05 12:30:00
"Jefferson Dr & 14th St SW",43,2014-04-05 12:45:00
"Jefferson Dr & 14th St SW",43,2014-04-05 13:00:00
"Jefferson Dr & 14th St SW",42,2014-04-05 13:15:00
"Jefferson Dr & 14th St SW",40,2014-04-05 13:30:00
"Jefferson Dr & 14th St SW",36,2014-04-05 13:45:00
"Jefferson Dr & 14th St SW",37,2014-04-05 14:00:00
"Jefferson Dr & 14th St SW",42,2014-04-05 14:15:00
"Jefferson Dr & 14th St SW",44,2014-04-05 14:30:00
"Jefferson Dr & 14th St SW",34,2014-04-05 14:45:00
"Jefferson Dr & 14th St SW",31,2014-04-05 15:00:00
"Jefferson Dr & 14th St SW",33,2014-04-05 15:15:00
"Jefferson Dr & 14th St SW",35,2014-04-05 15:30:00
"Jefferson Dr & 14th St SW",36,2014-04-05 15:45:00
"Jefferson Dr & 14th St SW",35,2014-04-05 16:00:00
"Jefferson Dr & 14th St SW",38,2014-04-05 16:15:00
"Jefferson Dr & 14th St SW",38,2014-04-05 16:30:00
"Jefferson Dr & 14th St SW",34,2014-04-05 16:45:00
"Jefferson Dr & 14th St SW",34,2014-04-05 17:00:00
"Jefferson Dr & 14th St SW",34,2014-04-05 17:15:00
"Jefferson Dr & 14th St SW",33,2014-04-05 17:30:00
"Jefferson Dr & 14th St SW",34,2014-04-05 17:45:00
"Jefferson Dr & 14th St SW",33,2014-04-05 18:00:00
"Jefferson Dr & 14th St SW",29,2014-04-05 18:15:00
"Jefferson Dr & 14th St SW",29,2014-04-05 18:30:00
"Jefferson Dr & 14th St SW",29,2014-04-05 18:45:00
"Jefferson Dr & 14th St SW",30,2014-04-05 19:00:00
"Jefferson Dr & 14th St SW",30,2014-04-05 19:15:00
"Jefferson Dr & 14th St SW",30,2014-04-05 19:30:00
"Jefferson Dr & 14th St SW",30,2014-04-05 19:45:00
"Jefferson Dr & 14th St SW",30,2014-04-05 20:00:00
"Jefferson Dr & 14th St SW",30,2014-04-05 20:15:00
"Jefferson Dr & 14th St SW",30,2014-04-05 20:30:00
"Jefferson Dr & 14th St SW",30,2014-04-05 20:45:00
"Jefferson Dr & 14th St SW",29,2014-04-05 21:00:00
"Jefferson Dr & 14th St SW",28,2014-04-05 21:15:00
"Jefferson Dr & 14th St SW",27,2014-04-05 21:30:00
"Jefferson Dr & 14th St SW",27,2014-04-05 21:45:00
"Jefferson Dr & 14th St SW",27,2014-04-05 22:00:00
"Jefferson Dr & 14th St SW",27,2014-04-05 22:15:00
"Jefferson Dr & 14th St SW",27,2014-04-05 22:30:00
"Jefferson Dr & 14th St SW",27,2014-04-05 22:45:00
"Jefferson Dr & 14th St SW",25,2014-04-05 23:00:00
"Jefferson Dr & 14th St SW",25,2014-04-05 23:15:00
"Jefferson Dr & 14th St SW",25,2014-04-05 23:30:00
"Jefferson Dr & 14th St SW",22,2014-04-05 23:45:00
"Jefferson Dr & 14th St SW",22,2014-04-06 00:00:00
"Jefferson Dr & 14th St SW",22,2014-04-06 00:15:00
"Jefferson Dr & 14th St SW",22,2014-04-06 00:30:00
"Jefferson Dr & 14th St SW",22,2014-04-06 00:45:00
"Jefferson Dr & 14th St SW",22,2014-04-06 01:00:00
"Jefferson Dr & 14th St SW",22,2014-04-06 01:15:00
"Jefferson Dr & 14th St SW",25,2014-04-06 01:30:00
"Jefferson Dr & 14th St SW",26,2014-04-06 01:45:00
"Jefferson Dr & 14th St SW",30,2014-04-06 02:00:00
"Jefferson Dr & 14th St SW",30,2014-04-06 02:15:00
"Jefferson Dr & 14th St SW",31,2014-04-06 02:30:00
"Jefferson Dr & 14th St SW",32,2014-04-06 02:45:00
"Jefferson Dr & 14th St SW",32,2014-04-06 03:00:00
"Jefferson Dr & 14th St SW",33,2014-04-06 03:15:00
"Jefferson Dr & 14th St SW",33,2014-04-06 03:30:00
"Jefferson Dr & 14th St SW",33,2014-04-06 03:45:00
"Jefferson Dr & 14th St SW",33,2014-04-06 04:00:00
"Jefferson Dr & 14th St SW",33,2014-04-06 04:15:00
"Jefferson Dr & 14th St SW",33,2014-04-06 04:30:00
"Jefferson Dr & 14th St SW",33,2014-04-06 04:45:00
"Jefferson Dr & 14th St SW",32,2014-04-06 05:00:00
"Jefferson Dr & 14th St SW",33,2014-04-06 05:15:00
"Jefferson Dr & 14th St SW",32,2014-04-06 05:30:00
"Jefferson Dr & 14th St SW",28,2014-04-06 05:45:00
"Jefferson Dr & 14th St SW",18,2014-04-06 06:00:00
"Jefferson Dr & 14th St SW",14,2014-04-06 06:15:00
"Jefferson Dr & 14th St SW",13,2014-04-06 06:30:00
"Jefferson Dr & 14th St SW",15,2014-04-06 06:45:00
"Jefferson Dr & 14th St SW",17,2014-04-06 07:00:00
"Jefferson Dr & 14th St SW",20,2014-04-06 07:15:00
"Jefferson Dr & 14th St SW",21,2014-04-06 07:30:00
"Jefferson Dr & 14th St SW",24,2014-04-06 07:45:00
"Jefferson Dr & 14th St SW",15,2014-04-06 08:00:00
"Jefferson Dr & 14th St SW",15,2014-04-06 08:15:00
"Jefferson Dr & 14th St SW",13,2014-04-06 08:30:00
"Jefferson Dr & 14th St SW",13,2014-04-06 08:45:00
"Jefferson Dr & 14th St SW",19,2014-04-06 09:00:00
"Jefferson Dr & 14th St SW",27,2014-04-06 09:15:00
"Jefferson Dr & 14th St SW",33,2014-04-06 09:30:00
"Jefferson Dr & 14th St SW",31,2014-04-06 09:45:00
"Jefferson Dr & 14th St SW",31,2014-04-06 10:00:00
"Jefferson Dr & 14th St SW",24,2014-04-06 10:15:00
"Jefferson Dr & 14th St SW",29,2014-04-06 10:30:00
"Jefferson Dr & 14th St SW",30,2014-04-06 10:45:00
"Jefferson Dr & 14th St SW",29,2014-04-06 11:00:00
"Jefferson Dr & 14th St SW",30,2014-04-06 11:15:00
"Jefferson Dr & 14th St SW",30,2014-04-06 11:30:00
"Jefferson Dr & 14th St SW",26,2014-04-06 11:45:00
"Jefferson Dr & 14th St SW",33,2014-04-06 12:00:00
"Jefferson Dr & 14th St SW",27,2014-04-06 12:15:00
"Jefferson Dr & 14th St SW",29,2014-04-06 12:30:00
"Jefferson Dr & 14th St SW",22,2014-04-06 12:45:00
"Jefferson Dr & 14th St SW",21,2014-04-06 13:00:00
"Jefferson Dr & 14th St SW",26,2014-04-06 13:15:00
"Jefferson Dr & 14th St SW",24,2014-04-06 13:30:00
"Jefferson Dr & 14th St SW",24,2014-04-06 13:45:00
"Jefferson Dr & 14th St SW",27,2014-04-06 14:00:00
"Jefferson Dr & 14th St SW",25,2014-04-06 14:15:00
"Jefferson Dr & 14th St SW",13,2014-04-06 14:30:00
"Jefferson Dr & 14th St SW",11,2014-04-06 14:45:00
"Lincoln Memorial",0,2014-03-31 20:00:00
"Lincoln Memorial",0,2014-03-31 20:15:00
"Lincoln Memorial",0,2014-03-31 20:30:00
"Lincoln Memorial",0,2014-03-31 20:45:00
"Lincoln Memorial",0,2014-03-31 21:00:00
"Lincoln Memorial",0,2014-03-31 21:15:00
"Lincoln Memorial",0,2014-03-31 21:30:00
"Lincoln Memorial",0,2014-03-31 21:45:00
"Lincoln Memorial",0,2014-03-31 22:00:00
"Lincoln Memorial",0,2014-03-31 22:15:00
"Lincoln Memorial",0,2014-03-31 22:30:00
"Lincoln Memorial",0,2014-03-31 22:45:00
"Lincoln Memorial",0,2014-03-31 23:00:00
"Lincoln Memorial",0,2014-03-31 23:15:00
"Lincoln Memorial",1,2014-03-31 23:30:00
"Lincoln Memorial",1,2014-03-31 23:45:00
"Lincoln Memorial",1,2014-04-01 00:00:00
"Lincoln Memorial",1,2014-04-01 00:15:00
"Lincoln Memorial",1,2014-04-01 00:30:00
"Lincoln Memorial",1,2014-04-01 00:45:00
"Lincoln Memorial",1,2014-04-01 01:00:00
"Lincoln Memorial",1,2014-04-01 01:15:00
"Lincoln Memorial",1,2014-04-01 01:30:00
"Lincoln Memorial",1,2014-04-01 01:45:00
"Lincoln Memorial",1,2014-04-01 02:00:00
"Lincoln Memorial",1,2014-04-01 02:15:00
"Lincoln Memorial",1,2014-04-01 02:30:00
"Lincoln Memorial",1,2014-04-01 02:45:00
"Lincoln Memorial",1,2014-04-01 03:00:00
"Lincoln Memorial",1,2014-04-01 03:15:00
"Lincoln Memorial",2,2014-04-01 03:30:00
"Lincoln Memorial",1,2014-04-01 03:45:00
"Lincoln Memorial",2,2014-04-01 04:00:00
"Lincoln Memorial",2,2014-04-01 04:15:00
"Lincoln Memorial",2,2014-04-01 04:30:00
"Lincoln Memorial",3,2014-04-01 04:45:00
"Lincoln Memorial",3,2014-04-01 05:00:00
"Lincoln Memorial",2,2014-04-01 05:15:00
"Lincoln Memorial",2,2014-04-01 05:30:00
"Lincoln Memorial",4,2014-04-01 05:45:00
"Lincoln Memorial",4,2014-04-01 06:00:00
"Lincoln Memorial",4,2014-04-01 06:15:00
"Lincoln Memorial",7,2014-04-01 06:30:00
"Lincoln Memorial",6,2014-04-01 06:45:00
"Lincoln Memorial",4,2014-04-01 07:00:00
"Lincoln Memorial",8,2014-04-01 07:15:00
"Lincoln Memorial",5,2014-04-01 07:30:00
"Lincoln Memorial",4,2014-04-01 07:45:00
"Lincoln Memorial",10,2014-04-01 08:00:00
"Lincoln Memorial",12,2014-04-01 08:15:00
"Lincoln Memorial",14,2014-04-01 08:30:00
"Lincoln Memorial",12,2014-04-01 08:45:00
"Lincoln Memorial",10,2014-04-01 09:00:00
"Lincoln Memorial",8,2014-04-01 09:15:00
"Lincoln Memorial",7,2014-04-01 09:30:00
"Lincoln Memorial",8,2014-04-01 09:45:00
"Lincoln Memorial",7,2014-04-01 10:00:00
"Lincoln Memorial",6,2014-04-01 10:15:00
"Lincoln Memorial",7,2014-04-01 10:30:00
"Lincoln Memorial",1,2014-04-01 10:45:00
"Lincoln Memorial",1,2014-04-01 11:00:00
"Lincoln Memorial",1,2014-04-01 11:15:00
"Lincoln Memorial",6,2014-04-01 11:30:00
"Lincoln Memorial",5,2014-04-01 11:45:00
"Lincoln Memorial",10,2014-04-01 12:00:00
"Lincoln Memorial",3,2014-04-01 12:15:00
"Lincoln Memorial",6,2014-04-01 12:30:00
"Lincoln Memorial",8,2014-04-01 12:45:00
"Lincoln Memorial",7,2014-04-01 13:00:00
"Lincoln Memorial",12,2014-04-01 13:15:00
"Lincoln Memorial",15,2014-04-01 13:30:00
"Lincoln Memorial",19,2014-04-01 13:45:00
"Lincoln Memorial",17,2014-04-01 14:00:00
"Lincoln Memorial",14,2014-04-01 14:15:00
"Lincoln Memorial",15,2014-04-01 14:30:00
"Lincoln Memorial",17,2014-04-01 14:45:00
"Lincoln Memorial",15,2014-04-01 15:00:00
"Lincoln Memorial",17,2014-04-01 15:15:00
"Lincoln Memorial",10,2014-04-01 15:30:00
"Lincoln Memorial",8,2014-04-01 15:45:00
"Lincoln Memorial",5,2014-04-01 16:00:00
"Lincoln Memorial",6,2014-04-01 16:15:00
"Lincoln Memorial",6,2014-04-01 16:30:00
"Lincoln Memorial",6,2014-04-01 16:45:00
"Lincoln Memorial",6,2014-04-01 17:00:00
"Lincoln Memorial",8,2014-04-01 17:15:00
"Lincoln Memorial",8,2014-04-01 17:30:00
"Lincoln Memorial",8,2014-04-01 17:45:00
"Lincoln Memorial",8,2014-04-01 18:00:00
"Lincoln Memorial",12,2014-04-01 18:15:00
"Lincoln Memorial",8,2014-04-01 18:30:00
"Lincoln Memorial",8,2014-04-01 18:45:00
"Lincoln Memorial",8,2014-04-01 19:00:00
"Lincoln Memorial",12,2014-04-01 19:15:00
"Lincoln Memorial",12,2014-04-01 19:30:00
"Lincoln Memorial",10,2014-04-01 19:45:00
"Lincoln Memorial",11,2014-04-01 20:00:00
"Lincoln Memorial",11,2014-04-01 20:15:00
"Lincoln Memorial",12,2014-04-01 20:30:00
"Lincoln Memorial",12,2014-04-01 20:45:00
"Lincoln Memorial",12,2014-04-01 21:00:00
"Lincoln Memorial",12,2014-04-01 21:15:00
"Lincoln Memorial",12,2014-04-01 21:30:00
"Lincoln Memorial",12,2014-04-01 21:45:00
"Lincoln Memorial",12,2014-04-01 22:00:00
"Lincoln Memorial",12,2014-04-01 22:15:00
"Lincoln Memorial",12,2014-04-01 22:30:00
"Lincoln Memorial",12,2014-04-01 22:45:00
"Lincoln Memorial",12,2014-04-01 23:00:00
"Lincoln Memorial",14,2014-04-01 23:15:00
"Lincoln Memorial",12,2014-04-01 23:30:00
"Lincoln Memorial",12,2014-04-01 23:45:00
"Lincoln Memorial",12,2014-04-02 00:00:00
"Lincoln Memorial",12,2014-04-02 00:15:00
"Lincoln Memorial",12,2014-04-02 00:30:00
"Lincoln Memorial",12,2014-04-02 00:45:00
"Lincoln Memorial",12,2014-04-02 01:00:00
"Lincoln Memorial",12,2014-04-02 01:15:00
"Lincoln Memorial",12,2014-04-02 01:30:00
"Lincoln Memorial",12,2014-04-02 01:45:00
"Lincoln Memorial",12,2014-04-02 02:00:00
"Lincoln Memorial",12,2014-04-02 02:15:00
"Lincoln Memorial",14,2014-04-02 02:30:00
"Lincoln Memorial",17,2014-04-02 02:45:00
"Lincoln Memorial",17,2014-04-02 03:00:00
"Lincoln Memorial",17,2014-04-02 03:15:00
"Lincoln Memorial",14,2014-04-02 03:30:00
"Lincoln Memorial",11,2014-04-02 03:45:00
"Lincoln Memorial",11,2014-04-02 04:00:00
"Lincoln Memorial",13,2014-04-02 04:15:00
"Lincoln Memorial",11,2014-04-02 04:30:00
"Lincoln Memorial",11,2014-04-02 04:45:00
"Lincoln Memorial",11,2014-04-02 05:00:00
"Lincoln Memorial",11,2014-04-02 05:15:00
"Lincoln Memorial",12,2014-04-02 05:30:00
"Lincoln Memorial",15,2014-04-02 05:45:00
"Lincoln Memorial",16,2014-04-02 06:00:00
"Lincoln Memorial",17,2014-04-02 06:15:00
"Lincoln Memorial",18,2014-04-02 06:30:00
"Lincoln Memorial",15,2014-04-02 06:45:00
"Lincoln Memorial",15,2014-04-02 07:00:00
"Lincoln Memorial",18,2014-04-02 07:15:00
"Lincoln Memorial",16,2014-04-02 07:30:00
"Lincoln Memorial",13,2014-04-02 07:45:00
"Lincoln Memorial",14,2014-04-02 08:00:00
"Lincoln Memorial",15,2014-04-02 08:15:00
"Lincoln Memorial",17,2014-04-02 08:30:00
"Lincoln Memorial",21,2014-04-02 08:45:00
"Lincoln Memorial",24,2014-04-02 09:00:00
"Lincoln Memorial",20,2014-04-02 09:15:00
"Lincoln Memorial",17,2014-04-02 09:30:00
"Lincoln Memorial",18,2014-04-02 09:45:00
"Lincoln Memorial",18,2014-04-02 10:00:00
"Lincoln Memorial",13,2014-04-02 10:15:00
"Lincoln Memorial",4,2014-04-02 10:30:00
"Lincoln Memorial",8,2014-04-02 10:45:00
"Lincoln Memorial",11,2014-04-02 11:00:00
"Lincoln Memorial",11,2014-04-02 11:15:00
"Lincoln Memorial",8,2014-04-02 11:30:00
"Lincoln Memorial",8,2014-04-02 11:45:00
"Lincoln Memorial",1,2014-04-02 12:00:00
"Lincoln Memorial",6,2014-04-02 12:15:00
"Lincoln Memorial",3,2014-04-02 12:30:00
"Lincoln Memorial",2,2014-04-02 12:45:00
"Lincoln Memorial",2,2014-04-02 13:00:00
"Lincoln Memorial",2,2014-04-02 13:15:00
"Lincoln Memorial",6,2014-04-02 13:30:00
"Lincoln Memorial",3,2014-04-02 13:45:00
"Lincoln Memorial",4,2014-04-02 14:00:00
"Lincoln Memorial",7,2014-04-02 14:15:00
"Lincoln Memorial",8,2014-04-02 14:30:00
"Lincoln Memorial",2,2014-04-02 14:45:00
"Lincoln Memorial",2,2014-04-02 15:00:00
"Lincoln Memorial",5,2014-04-02 15:15:00
"Lincoln Memorial",3,2014-04-02 15:30:00
"Lincoln Memorial",3,2014-04-02 15:45:00
"Lincoln Memorial",3,2014-04-02 16:00:00
"Lincoln Memorial",7,2014-04-02 16:15:00
"Lincoln Memorial",7,2014-04-02 16:30:00
"Lincoln Memorial",5,2014-04-02 16:45:00
"Lincoln Memorial",3,2014-04-02 17:00:00
"Lincoln Memorial",1,2014-04-02 17:15:00
"Lincoln Memorial",1,2014-04-02 17:30:00
"Lincoln Memorial",1,2014-04-02 17:45:00
"Lincoln Memorial",1,2014-04-02 18:00:00
"Lincoln Memorial",1,2014-04-02 18:15:00
"Lincoln Memorial",3,2014-04-02 18:30:00
"Lincoln Memorial",5,2014-04-02 18:45:00
"Lincoln Memorial",4,2014-04-02 19:00:00
"Lincoln Memorial",3,2014-04-02 19:15:00
"Lincoln Memorial",3,2014-04-02 19:30:00
"Lincoln Memorial",3,2014-04-02 19:45:00
"Lincoln Memorial",3,2014-04-02 20:00:00
"Lincoln Memorial",3,2014-04-02 20:15:00
"Lincoln Memorial",3,2014-04-02 20:30:00
"Lincoln Memorial",3,2014-04-02 20:45:00
"Lincoln Memorial",3,2014-04-02 21:00:00
"Lincoln Memorial",3,2014-04-02 21:15:00
"Lincoln Memorial",4,2014-04-02 21:30:00
"Lincoln Memorial",6,2014-04-02 21:45:00
"Lincoln Memorial",6,2014-04-02 22:00:00
"Lincoln Memorial",7,2014-04-02 22:15:00
"Lincoln Memorial",7,2014-04-02 22:30:00
"Lincoln Memorial",7,2014-04-02 22:45:00
"Lincoln Memorial",7,2014-04-02 23:00:00
"Lincoln Memorial",8,2014-04-02 23:15:00
"Lincoln Memorial",8,2014-04-02 23:30:00
"Lincoln Memorial",9,2014-04-02 23:45:00
"Lincoln Memorial",9,2014-04-03 00:00:00
"Lincoln Memorial",9,2014-04-03 00:15:00
"Lincoln Memorial",9,2014-04-03 00:30:00
"Lincoln Memorial",9,2014-04-03 00:45:00
"Lincoln Memorial",9,2014-04-03 01:00:00
"Lincoln Memorial",10,2014-04-03 01:15:00
"Lincoln Memorial",10,2014-04-03 01:30:00
"Lincoln Memorial",10,2014-04-03 01:45:00
"Lincoln Memorial",10,2014-04-03 02:00:00
"Lincoln Memorial",10,2014-04-03 02:15:00
"Lincoln Memorial",10,2014-04-03 02:30:00
"Lincoln Memorial",10,2014-04-03 02:45:00
"Lincoln Memorial",10,2014-04-03 03:00:00
"Lincoln Memorial",10,2014-04-03 03:15:00
"Lincoln Memorial",10,2014-04-03 03:30:00
"Lincoln Memorial",10,2014-04-03 03:45:00
"Lincoln Memorial",10,2014-04-03 04:00:00
"Lincoln Memorial",10,2014-04-03 04:15:00
"Lincoln Memorial",10,2014-04-03 04:30:00
"Lincoln Memorial",10,2014-04-03 04:45:00
"Lincoln Memorial",10,2014-04-03 05:00:00
"Lincoln Memorial",11,2014-04-03 05:15:00
"Lincoln Memorial",9,2014-04-03 05:30:00
"Lincoln Memorial",8,2014-04-03 05:45:00
"Lincoln Memorial",11,2014-04-03 06:00:00
"Lincoln Memorial",10,2014-04-03 06:15:00
"Lincoln Memorial",8,2014-04-03 06:30:00
"Lincoln Memorial",9,2014-04-03 06:45:00
"Lincoln Memorial",11,2014-04-03 07:00:00
"Lincoln Memorial",13,2014-04-03 07:15:00
"Lincoln Memorial",17,2014-04-03 07:30:00
"Lincoln Memorial",20,2014-04-03 07:45:00
"Lincoln Memorial",19,2014-04-03 08:00:00
"Lincoln Memorial",18,2014-04-03 08:15:00
"Lincoln Memorial",15,2014-04-03 08:30:00
"Lincoln Memorial",8,2014-04-03 08:45:00
"Lincoln Memorial",9,2014-04-03 09:00:00
"Lincoln Memorial",9,2014-04-03 09:15:00
"Lincoln Memorial",5,2014-04-03 09:30:00
"Lincoln Memorial",8,2014-04-03 09:45:00
"Lincoln Memorial",9,2014-04-03 10:00:00
"Lincoln Memorial",10,2014-04-03 10:15:00
"Lincoln Memorial",7,2014-04-03 10:30:00
"Lincoln Memorial",6,2014-04-03 10:45:00
"Lincoln Memorial",13,2014-04-03 11:00:00
"Lincoln Memorial",13,2014-04-03 11:15:00
"Lincoln Memorial",10,2014-04-03 11:30:00
"Lincoln Memorial",11,2014-04-03 11:45:00
"Lincoln Memorial",10,2014-04-03 12:00:00
"Lincoln Memorial",6,2014-04-03 12:15:00
"Lincoln Memorial",2,2014-04-03 12:30:00
"Lincoln Memorial",4,2014-04-03 12:45:00
"Lincoln Memorial",3,2014-04-03 13:00:00
"Lincoln Memorial",4,2014-04-03 13:15:00
"Lincoln Memorial",5,2014-04-03 13:30:00
"Lincoln Memorial",10,2014-04-03 13:45:00
"Lincoln Memorial",12,2014-04-03 14:00:00
"Lincoln Memorial",10,2014-04-03 14:15:00
"Lincoln Memorial",10,2014-04-03 14:30:00
"Lincoln Memorial",9,2014-04-03 14:45:00
"Lincoln Memorial",9,2014-04-03 15:00:00
"Lincoln Memorial",7,2014-04-03 15:15:00
"Lincoln Memorial",4,2014-04-03 15:30:00
"Lincoln Memorial",6,2014-04-03 15:45:00
"Lincoln Memorial",4,2014-04-03 16:00:00
"Lincoln Memorial",7,2014-04-03 16:15:00
"Lincoln Memorial",6,2014-04-03 16:30:00
"Lincoln Memorial",6,2014-04-03 16:45:00
"Lincoln Memorial",6,2014-04-03 17:00:00
"Lincoln Memorial",6,2014-04-03 17:15:00
"Lincoln Memorial",8,2014-04-03 17:30:00
"Lincoln Memorial",6,2014-04-03 17:45:00
"Lincoln Memorial",4,2014-04-03 18:00:00
"Lincoln Memorial",4,2014-04-03 18:15:00
"Lincoln Memorial",4,2014-04-03 18:30:00
"Lincoln Memorial",4,2014-04-03 18:45:00
"Lincoln Memorial",4,2014-04-03 19:00:00
"Lincoln Memorial",4,2014-04-03 19:15:00
"Lincoln Memorial",4,2014-04-03 19:30:00
"Lincoln Memorial",4,2014-04-03 19:45:00
"Lincoln Memorial",4,2014-04-03 20:00:00
"Lincoln Memorial",4,2014-04-03 20:15:00
"Lincoln Memorial",4,2014-04-03 20:30:00
"Lincoln Memorial",4,2014-04-03 20:45:00
"Lincoln Memorial",4,2014-04-03 21:00:00
"Lincoln Memorial",4,2014-04-03 21:15:00
"Lincoln Memorial",4,2014-04-03 21:30:00
"Lincoln Memorial",4,2014-04-03 21:45:00
"Lincoln Memorial",4,2014-04-03 22:00:00
"Lincoln Memorial",4,2014-04-03 22:15:00
"Lincoln Memorial",4,2014-04-03 22:30:00
"Lincoln Memorial",4,2014-04-03 22:45:00
"Lincoln Memorial",5,2014-04-03 23:00:00
"Lincoln Memorial",6,2014-04-03 23:15:00
"Lincoln Memorial",6,2014-04-03 23:30:00
"Lincoln Memorial",6,2014-04-03 23:45:00
"Lincoln Memorial",6,2014-04-04 00:00:00
"Lincoln Memorial",6,2014-04-04 00:15:00
"Lincoln Memorial",6,2014-04-04 00:30:00
"Lincoln Memorial",6,2014-04-04 00:45:00
"Lincoln Memorial",6,2014-04-04 01:00:00
"Lincoln Memorial",6,2014-04-04 01:15:00
"Lincoln Memorial",6,2014-04-04 01:30:00
"Lincoln Memorial",6,2014-04-04 01:45:00
"Lincoln Memorial",6,2014-04-04 02:00:00
"Lincoln Memorial",6,2014-04-04 02:15:00
"Lincoln Memorial",6,2014-04-04 02:30:00
"Lincoln Memorial",6,2014-04-04 02:45:00
"Lincoln Memorial",6,2014-04-04 03:00:00
"Lincoln Memorial",6,2014-04-04 03:15:00
"Lincoln Memorial",6,2014-04-04 03:30:00
"Lincoln Memorial",6,2014-04-04 03:45:00
"Lincoln Memorial",6,2014-04-04 04:00:00
"Lincoln Memorial",6,2014-04-04 04:15:00
"Lincoln Memorial",6,2014-04-04 04:30:00
"Lincoln Memorial",6,2014-04-04 04:45:00
"Lincoln Memorial",6,2014-04-04 05:00:00
"Lincoln Memorial",8,2014-04-04 05:15:00
"Lincoln Memorial",10,2014-04-04 05:30:00
"Lincoln Memorial",7,2014-04-04 05:45:00
"Lincoln Memorial",7,2014-04-04 06:00:00
"Lincoln Memorial",7,2014-04-04 06:15:00
"Lincoln Memorial",9,2014-04-04 06:30:00
"Lincoln Memorial",11,2014-04-04 06:45:00
"Lincoln Memorial",10,2014-04-04 07:00:00
